v8-version,6,8,275,32,-node.45,0
code-creation,LazyCompile,3,11151,0x3c10cb4aec20,15,,0x647d2c1ebc0,
code-creation,LazyCompile,3,11154,0x3c10cb489d60,201,,0x647d2c1ec28,
code-creation,LazyCompile,3,11157,0x3c10cb489d60,201,,0x647d2c1ec90,
code-creation,LazyCompile,3,11160,0x3c10cb4a0da0,15,,0x647d2c1ecf8,
code-creation,LazyCompile,3,11163,0x3c10cb4ded00,15,,0x647d2c1ed60,
code-creation,LazyCompile,3,11166,0x3c10cb4ded60,15,,0x647d2c1edf8,
tick,0xe9242d,11651,0,0x0,6
code-creation,Script,10,12263,0x3f9827421de2,19, :1:1,0x3f9827421b60,~
code-creation,Script,10,12283,0x3f98274220e2,177, :5:10,0x3f9827421cf0,~
code-creation,Handler,1,12327,0x3c10cb504040,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12337,0x3c10cb504040,155,StackCheck
code-creation,Handler,1,12353,0x3c10cb504120,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12365,0x3c10cb504120,347,CreateClosure
code-creation,Handler,1,12384,0x3c10cb5042c0,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12390,0x3c10cb5042c0,40,Star
code-creation,Handler,1,12407,0x3c10cb504340,3268,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12413,0x3c10cb504340,3268,LdaGlobal
code-creation,Handler,1,12433,0x3c10cb505060,651,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12439,0x3c10cb505060,651,CallUndefinedReceiver1
code-creation,Handler,1,12454,0x3c10cb505340,332,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12460,0x3c10cb505340,332,CreateFunctionContext
code-creation,Handler,1,12474,0x3c10cb5054e0,48,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12479,0x3c10cb5054e0,48,PushContext
code-creation,Handler,1,12493,0x3c10cb505560,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12498,0x3c10cb505560,40,Ldar
code-creation,Handler,1,12512,0x3c10cb5055e0,128,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12518,0x3c10cb5055e0,128,StaCurrentContextSlot
code-creation,Handler,1,12532,0x3c10cb5056a0,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12537,0x3c10cb5056a0,72,LdaTheHole
code-creation,Handler,1,12551,0x3c10cb505740,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12557,0x3c10cb505740,44,LdaImmutableCurrentContextSlot
code-creation,Handler,1,12574,0x3c10cb5057c0,2943,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12581,0x3c10cb5057c0,2943,LdaNamedProperty
code-creation,Handler,1,12601,0x3c10cb506380,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12607,0x3c10cb506380,347,JumpIfToBooleanFalse
code-creation,Handler,1,12623,0x3c10cb506520,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12629,0x3c10cb506520,72,LdaConstant
code-creation,Handler,1,12643,0x3c10cb5065c0,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12649,0x3c10cb5065c0,139,DeletePropertyStrict
code-creation,Handler,1,12672,0x3c10cb5066a0,1028,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12679,0x3c10cb5066a0,1028,Add
code-creation,Handler,1,12693,0x3c10cb506b00,28,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12699,0x3c10cb506b00,28,LdaFalse
code-creation,Handler,1,12716,0x3c10cb506b60,1788,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12723,0x3c10cb506b60,1788,CreateObjectLiteral
tick,0x7f8692ab4297,12766,0,0x1,0,0x113e290,0x3f9827422162,0x3f9827421dee
code-creation,Handler,1,12797,0x3c10cb5072a0,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12808,0x3c10cb5072a0,163,StaNamedOwnProperty
code-creation,Handler,1,12834,0x3c10cb5073a0,667,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12841,0x3c10cb5073a0,667,CallProperty2
code-creation,Handler,1,12875,0x3c10cb507680,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12882,0x3c10cb507680,72,LdaUndefined
code-creation,Handler,1,12896,0x3c10cb507720,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12902,0x3c10cb507720,139,Return
code-creation,Script,10,13553,0x3f9827426eca,8, internal/bootstrap/loaders.js:1:1,0x3f9827426a28,~
code-creation,Script,10,13574,0x3f9827427ae2,747,bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35,0x3f9827426de0,~
tick,0x108d300,13867,0,0x0,2
code-creation,Script,10,14234,0x3f982743262a,8, internal/bootstrap/node.js:1:1,0x3f9827432140,~
code-creation,Script,10,14253,0x3f9827433432,394,bootstrapNodeJSCore internal/bootstrap/node.js:15:30,0x3f9827432540,~
code-creation,Handler,1,14301,0x3c10cb507800,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14310,0x3c10cb507800,64,JumpIfUndefined
code-creation,Handler,1,14325,0x3c10cb507880,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14331,0x3c10cb507880,64,JumpIfNotNull
code-creation,Handler,1,14349,0x3c10cb507900,788,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14355,0x3c10cb507900,788,CreateEmptyArrayLiteral
code-creation,Handler,1,14376,0x3c10cb507c60,652,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14383,0x3c10cb507c60,652,CallUndefinedReceiver
code-creation,Handler,1,14408,0x3c10cb507f40,147,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14415,0x3c10cb507f40,147,CreateBlockContext
code-creation,Handler,1,14431,0x3c10cb508020,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14437,0x3c10cb508020,72,LdaNull
code-creation,Builtin,3,14453,0x3c10cb5080c0,944,ObjectCreate
code-creation,Builtin,3,14460,0x3c10cb5080c0,944,ObjectCreate
code-creation,Handler,1,14474,0x3c10cb5084c0,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14480,0x3c10cb5084c0,72,LdaImmutableContextSlot
code-creation,Handler,1,14495,0x3c10cb508560,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14501,0x3c10cb508560,163,StaNamedProperty
code-creation,Handler,1,14522,0x3c10cb508660,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14528,0x3c10cb508660,44,PopContext
code-creation,Handler,1,14543,0x3c10cb5086e0,156,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14549,0x3c10cb5086e0,156,StaContextSlot
code-creation,Handler,1,14563,0x3c10cb5087c0,655,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14569,0x3c10cb5087c0,655,CallProperty1
code-creation,LazyCompile,10,14620,0x3f9827434322,88,binding internal/bootstrap/loaders.js:77:39,0x3f9827426f50,~
code-creation,Builtin,3,14643,0x3c10cb508aa0,444,StringConstructor
code-creation,Builtin,3,14649,0x3c10cb508aa0,444,StringConstructor
code-creation,Handler,1,14664,0x3c10cb508ca0,171,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14670,0x3c10cb508ca0,171,ThrowReferenceErrorIfHole
code-creation,Handler,1,14685,0x3c10cb508da0,183,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14691,0x3c10cb508da0,183,LdaKeyedProperty
code-creation,Handler,1,14708,0x3c10cb508ea0,336,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14714,0x3c10cb508ea0,336,TestTypeOf
code-creation,Handler,1,14728,0x3c10cb509040,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14734,0x3c10cb509040,64,JumpIfTrue
code-creation,Handler,1,14783,0x3c10cb5090c0,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14791,0x3c10cb5090c0,163,StaKeyedProperty
code-creation,Handler,1,14808,0x3c10cb5091c0,48,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14814,0x3c10cb5091c0,48,Mov
code-creation,Handler,1,14829,0x3c10cb509240,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14835,0x3c10cb509240,139,ToString
code-creation,Builtin,3,14850,0x3c10cb509320,2700,ArrayPrototypePush
code-creation,Builtin,3,14856,0x3c10cb509320,2700,ArrayPrototypePush
tick,0xfdf17a,14978,1,0x8dd9b0,5,0xb5f5f0,0x3f9827427c70
code-creation,Handler,1,15134,0x3c10cb509e00,291,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,15145,0x3c10cb509e00,291,CreateEmptyObjectLiteral
code-creation,Handler,1,15305,0x3c10cb509f80,80,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,15315,0x3c10cb509f80,80,LdaCurrentContextSlot
code-creation,Handler,1,15352,0x3c10cb50a020,1852,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,15359,0x3c10cb50a020,1852,CreateArrayLiteral
code-creation,LazyCompile,10,15476,0x3f982743b1c2,102,internalBinding internal/bootstrap/loaders.js:100:47,0x3f9827427020,~
code-creation,Handler,1,15525,0x3c10cb50a7a0,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,15533,0x3c10cb50a7a0,44,Jump
code-creation,Handler,1,15552,0x3c10cb50a820,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,15559,0x3c10cb50a820,64,LdaZero
code-creation,Handler,1,15573,0x3c10cb50a8a0,1071,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,15580,0x3c10cb50a8a0,1071,TestEqualStrict
code-creation,Handler,1,15594,0x3c10cb50ad20,623,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,15600,0x3c10cb50ad20,623,CallUndefinedReceiver0
code-creation,LazyCompile,10,15996,0x3f982743d98a,3708,startup internal/bootstrap/node.js:30:19,0x3f9827432648,~
tick,0x1089f63,16118,0,0x7ffc02d65b48,2,0x1113e40,0x3f982743d98f,0x3f98274335b5
code-creation,LazyCompile,10,16214,0x3f982743fc52,114,setupProcessObject internal/bootstrap/node.js:330:30,0x3f9827432868,~
code-creation,LazyCompile,10,16294,0x3f982744008a,176,NativeModule.require internal/bootstrap/loaders.js:148:34,0x3f9827427088,~
code-creation,Handler,1,16328,0x3c10cb50afe0,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,16336,0x3c10cb50afe0,64,JumpIfFalse
code-creation,LazyCompile,10,16360,0x3f98274403da,17,NativeModule.getCached internal/bootstrap/loaders.js:192:36,0x3f98274271c0,~
code-creation,LazyCompile,10,16383,0x3f9827440552,23,NativeModule.exists internal/bootstrap/loaders.js:196:33,0x3f9827427228,~
code-creation,Builtin,3,16401,0x3c10cb50b060,1984,ObjectPrototypeHasOwnProperty
code-creation,Builtin,3,16409,0x3c10cb50b060,1984,ObjectPrototypeHasOwnProperty
code-creation,Handler,1,16424,0x3c10cb50b860,343,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,16432,0x3c10cb50b860,343,JumpIfToBooleanTrue
code-creation,Handler,1,16449,0x3c10cb50ba00,1352,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,16455,0x3c10cb50ba00,1352,Construct
code-creation,LazyCompile,10,16489,0x3f982744077a,53,NativeModule internal/bootstrap/loaders.js:121:24,0x3f9827426ee8,~
code-creation,Handler,1,16533,0x3c10cb50bfa0,643,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,16541,0x3c10cb50bfa0,643,CallProperty0
code-creation,LazyCompile,10,16563,0x3f98274409da,25,NativeModule.cache internal/bootstrap/loaders.js:375:42,0x3f9827427638,~
code-creation,LazyCompile,10,16684,0x3f9827440cf2,391,NativeModule.compile internal/bootstrap/loaders.js:302:44,0x3f98274275d0,~
code-creation,LazyCompile,10,16809,0x3f9827441242,17,NativeModule.getSource internal/bootstrap/loaders.js:225:36,0x3f9827427430,~
code-creation,LazyCompile,10,16848,0x3f98274413ba,43,NativeModule.wrap internal/bootstrap/loaders.js:229:31,0x3f9827427498,~
code-creation,Handler,1,16873,0x3c10cb50c280,68,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,16880,0x3c10cb50c280,68,LdaSmi
code-creation,Handler,1,16897,0x3c10cb50c320,28,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,16903,0x3c10cb50c320,28,LdaTrue
tick,0x1068808,17253,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x3f982743fc6b,0x3f982743d98f,0x3f98274335b5
code-creation,Script,10,17384,0x3f982744213a,8, events.js:1:1,0x3f9827441df8,~
code-creation,Script,10,17405,0x3f9827442fea,519, events.js:1:11,0x3f9827442058,~
code-creation,Handler,1,17430,0x3c10cb50c380,656,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17438,0x3c10cb50c380,656,CallProperty
code-creation,Handler,1,17509,0x3c10cb50c660,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17518,0x3c10cb50c660,44,SetPendingMessage
code-creation,Handler,1,17533,0x3c10cb50c6e0,52,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17539,0x3c10cb50c6e0,52,TestReferenceEqual
code-creation,LazyCompile,10,17570,0x3f9827443eba,24,EventEmitter events.js:26:22,0x3f9827442158,~
code-creation,LazyCompile,10,17606,0x3f9827444082,84,EventEmitter.init events.js:67:29,0x3f9827442708,~
code-creation,LazyCompile,10,17657,0x3f9827444472,123,setupProcessFatal internal/bootstrap/node.js:476:29,0x3f9827432d60,~
code-creation,Script,10,18051,0x3f9827445b5a,8, internal/async_hooks.js:1:1,0x3f98274455d8,~
code-creation,Script,10,18072,0x3f9827446f52,1004, internal/async_hooks.js:1:11,0x3f9827445a78,~
tick,0x106e3d3,18379,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x3f9827447053,0x3f9827440e1f,0x3f9827440131,0x3f982744449c,0x3f982743d996,0x3f98274335b5
code-creation,Script,10,19024,0x3f982744e982,8, internal/errors.js:1:1,0x3f982744e550,~
code-creation,Script,10,19060,0x3f98274513da,5221, internal/errors.js:1:11,0x3f982744e8a0,~
code-creation,Builtin,3,19129,0x3c10cb50c760,5408,MapConstructor
code-creation,Builtin,3,19138,0x3c10cb50c760,5408,MapConstructor
code-creation,Builtin,3,19311,0x3c10cb50dcc0,1896,MapPrototypeSet
code-creation,Builtin,3,19322,0x3c10cb50dcc0,1896,MapPrototypeSet
code-creation,Handler,1,19492,0x3c10cb50e480,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,19503,0x3c10cb50e480,155,CallRuntime
tick,0x7f8692abfc07,19523,0,0x16c9dd0,0,0x113e290,0x3f9827451585,0x3f9827440e1f,0x3f9827440131,0x3f9827447053,0x3f9827440e1f,0x3f9827440131,0x3f982744449c,0x3f982743d996,0x3f98274335b5
code-creation,LazyCompile,10,19624,0x3f98274568c2,156,E internal/errors.js:195:11,0x3f982744ec78,~
code-creation,Handler,1,19656,0x3c10cb50e560,912,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,19663,0x3c10cb50e560,912,CreateRestParameter
code-creation,Handler,1,19680,0x3c10cb50e940,663,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,19686,0x3c10cb50e940,663,CallUndefinedReceiver2
code-creation,LazyCompile,10,19737,0x3f9827456dda,63,makeNodeErrorWithCode internal/errors.js:156:31,0x3f982744eb40,~
code-creation,Builtin,3,19954,0x3c10cb50ec20,4296,ArrayForEach
code-creation,Builtin,3,19965,0x3c10cb50ec20,4296,ArrayForEach
code-creation,LazyCompile,10,19998,0x3f9827457e9a,36,E.otherClasses.forEach internal/errors.js:206:26,0x3f9827456780,~
code-creation,Handler,1,20088,0x3c10cb50fd40,32,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20097,0x3c10cb50fd40,32,Wide
code-creation,Handler,1,20117,0x3c10cb50fda0,660,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20124,0x3c10cb50fda0,660,CallUndefinedReceiver.Wide
code-creation,Handler,1,20149,0x3c10cb510080,1008,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20157,0x3c10cb510080,1008,Add.Wide
code-creation,Handler,1,20201,0x3c10cb5104c0,355,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20208,0x3c10cb5104c0,355,CreateClosure.Wide
code-creation,Handler,1,20250,0x3c10cb510680,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20258,0x3c10cb510680,40,LdaConstant.Wide
code-creation,Handler,1,20350,0x3c10cb510700,2784,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20358,0x3c10cb510700,2784,LdaGlobal.Wide
code-creation,LazyCompile,10,20515,0x3f9827459aba,44,makeSystemErrorWithCode internal/errors.js:146:33,0x3f982744ea70,~
tick,0xfcc8a1,20632,0,0x37dfdc0,0,0x110c0a0,0x3f9827456e0c,0x3f9827456926,0x3f9827452433,0x3f9827440e1f,0x3f9827440131,0x3f9827447053,0x3f9827440e1f,0x3f9827440131,0x3f982744449c,0x3f982743d996,0x3f98274335b5
code-creation,LazyCompile,10,20988,0x3f982745baba,53,emitHookFactory internal/async_hooks.js:159:25,0x3f9827445cb0,~
code-creation,LazyCompile,10,21132,0x3f982745c12a,181,setupProcessICUVersions internal/bootstrap/node.js:533:35,0x3f9827432e30,~
code-creation,Builtin,3,21200,0x3c10cb511220,3492,StringPrototypeSplit
code-creation,Builtin,3,21209,0x3c10cb511220,3492,StringPrototypeSplit
code-creation,Handler,1,21235,0x3c10cb512020,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,21243,0x3c10cb512020,2100,TestLessThan
code-creation,Handler,1,21277,0x3c10cb5128a0,608,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,21285,0x3c10cb5128a0,608,Inc
code-creation,Handler,1,21300,0x3c10cb512b40,351,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,21306,0x3c10cb512b40,351,JumpLoop
code-creation,LazyCompile,10,21430,0x3f982745db42,284,setupGlobalVariables internal/bootstrap/node.js:344:32,0x3f9827432938,~
tick,0x106e4b7,21791,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x3f982745db9d,0x3f982743d9a4,0x3f98274335b5
code-creation,Script,10,21990,0x3f982745f1fa,8, util.js:1:1,0x3f982745ed58,~
code-creation,Script,10,22013,0x3f982746052a,1053, util.js:1:11,0x3f982745f118,~
tick,0x1079ecf,22864,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x3f9827460612,0x3f9827440e1f,0x3f9827440131,0x3f982745db9d,0x3f982743d9a4,0x3f98274335b5
code-creation,Script,10,23229,0x3f9827473ac2,8, internal/util/inspect.js:1:1,0x3f9827473158,~
code-creation,Script,10,23258,0x3f98274756f2,1667, internal/util/inspect.js:1:11,0x3f98274739e0,~
code-creation,Script,10,23700,0x3f9827478faa,8, internal/util.js:1:1,0x3f9827478b50,~
code-creation,Script,10,23735,0x3f9827479eea,694, internal/util.js:1:11,0x3f9827478ec8,~
tick,0xff1311,23973,1,0x8dd9b0,5,0xb5f5f0,0x3f982743434b,0x3f9827479ff4,0x3f9827440e1f,0x3f9827440131,0x3f9827475927,0x3f9827440e1f,0x3f9827440131,0x3f9827460612,0x3f9827440e1f,0x3f9827440131,0x3f982745db9d,0x3f982743d9a4,0x3f98274335b5
code-creation,Handler,1,24194,0x3c10cb512ce0,271,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,24206,0x3c10cb512ce0,271,ToBooleanLogicalNot
code-creation,Builtin,3,24230,0x3c10cb512e40,3492,SetConstructor
code-creation,Builtin,3,24244,0x3c10cb512e40,3492,SetConstructor
code-creation,Handler,1,24260,0x3c10cb513c40,350,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,24266,0x3c10cb513c40,350,CreateRegExpLiteral
code-creation,Script,10,24677,0x17d5060835b2,8, internal/util/types.js:1:1,0x17d5060832e8,~
code-creation,Script,10,24693,0x17d506083e02,274, internal/util/types.js:1:11,0x17d5060834d0,~
code-creation,Builtin,3,24763,0x3c10cb513de0,7140,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,24774,0x3c10cb513de0,7140,ObjectGetOwnPropertyDescriptor
code-creation,LazyCompile,10,24808,0x17d5060844fa,15,uncurryThis internal/util/types.js:10:21,0x17d5060835d0,~
code-creation,Builtin,3,24857,0x3c10cb515a20,8563,ObjectAssign
code-creation,Builtin,3,24865,0x3c10cb515a20,8563,ObjectAssign
code-creation,LazyCompile,10,24905,0x17d50608471a,15,uncurryThis internal/util/inspect.js:74:21,0x3f9827473ae0,~
code-creation,Handler,1,24947,0x3c10cb517be0,358,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,24956,0x3c10cb517be0,358,CreateRegExpLiteral.Wide
code-creation,Handler,1,24983,0x3c10cb517da0,1876,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,24989,0x3c10cb517da0,1876,CreateArrayLiteral.Wide
code-creation,Handler,1,25007,0x3c10cb518540,167,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,25014,0x3c10cb518540,167,StaNamedProperty.Wide
code-creation,Handler,1,25068,0x3c10cb518640,2955,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,25078,0x3c10cb518640,2955,LdaNamedProperty.Wide
tick,0x7f8692abfc07,25083,0,0x16c9dd0,0,0x113e290,0x3f9827475c3b,0x3f9827440e1f,0x3f9827440131,0x3f9827460612,0x3f9827440e1f,0x3f9827440131,0x3f982745db9d,0x3f982743d9a4,0x3f98274335b5
code-creation,Handler,1,25104,0x3c10cb519220,1808,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,25111,0x3c10cb519220,1808,CreateObjectLiteral.Wide
code-creation,Handler,1,25132,0x3c10cb519980,167,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,25139,0x3c10cb519980,167,StaNamedOwnProperty.Wide
code-creation,Handler,1,25160,0x3c10cb519a80,660,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,25167,0x3c10cb519a80,660,CallProperty.Wide
code-creation,Handler,1,25188,0x3c10cb519d60,663,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,25194,0x3c10cb519d60,663,CallProperty1.Wide
code-creation,Handler,1,25225,0x3c10cb51a040,675,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,25232,0x3c10cb51a040,675,CallProperty2.Wide
code-creation,Builtin,3,25266,0x3c10cb51a340,1024,FastFunctionPrototypeBind
code-creation,Builtin,3,25273,0x3c10cb51a340,1024,FastFunctionPrototypeBind
code-creation,Script,10,25445,0x17d506085622,8, internal/validators.js:1:1,0x17d506085330,~
code-creation,Script,10,25459,0x17d506085b8a,194, internal/validators.js:1:11,0x17d506085540,~
code-creation,Script,10,26063,0x17d506088712,8, internal/encoding.js:1:1,0x17d506088258,~
code-creation,Script,10,26121,0x17d50608c37a,911, internal/encoding.js:1:11,0x17d506088630,~
tick,0x1284058,26419,1,0x90f580,5,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x3f982746068e,0x3f9827440e1f,0x3f9827440131,0x3f982745db9d,0x3f982743d9a4,0x3f98274335b5
code-creation,Builtin,3,26484,0x3c10cb51a780,336,TypedArrayConstructor
code-creation,Builtin,3,26495,0x3c10cb51a780,336,TypedArrayConstructor
code-creation,Handler,1,26572,0x3c10cb51a920,227,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,26580,0x3c10cb51a920,227,ToName
code-creation,Handler,1,26617,0x3c10cb51aa60,199,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,26625,0x3c10cb51aa60,199,StaDataPropertyInLiteral
code-creation,LazyCompile,10,26697,0x17d506091b9a,128,makeTextDecoderICU internal/encoding.js:354:28,0x17d506088a08,~
tick,0xb2769f,27345,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x3f98274606bc,0x3f9827440e1f,0x3f9827440131,0x3f982745db9d,0x3f982743d9a4,0x3f98274335b5
code-creation,Script,10,27814,0x17d506093462,8, buffer.js:1:1,0x17d506092c78,~
code-creation,Script,10,27845,0x17d50609534a,2700, buffer.js:1:11,0x17d506093380,~
tick,0x106ee40,28470,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060955f1,0x3f9827440e1f,0x3f9827440131,0x3f98274606bc,0x3f9827440e1f,0x3f9827440131,0x3f982745db9d,0x3f982743d9a4,0x3f98274335b5
code-creation,Script,10,28545,0x17d5060982ca,8, internal/buffer.js:1:1,0x17d506097d28,~
code-creation,Script,10,28571,0x17d50609a3c2,968, internal/buffer.js:1:11,0x17d5060981e8,~
code-creation,Stub,2,28910,0x3c10cb51ab80,452,StoreFastElementStub
code-creation,Builtin,3,29032,0x3c10cb51ada0,1824,ObjectEntries
code-creation,Builtin,3,29041,0x3c10cb51ada0,1824,ObjectEntries
code-creation,Builtin,3,29064,0x3c10cb51b500,293,ArrayPrototypeValues
code-creation,Builtin,3,29071,0x3c10cb51b500,293,ArrayPrototypeValues
code-creation,Handler,1,29086,0x3c10cb51b680,112,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,29094,0x3c10cb51b680,112,JumpIfJSReceiver
code-creation,Builtin,3,29112,0x3c10cb51b740,3628,ArrayIteratorPrototypeNext
code-creation,Builtin,3,29119,0x3c10cb51b740,3628,ArrayIteratorPrototypeNext
code-creation,Handler,1,29135,0x3c10cb51c5c0,1758,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,29142,0x3c10cb51c5c0,1758,InvokeIntrinsic
code-creation,Handler,1,29157,0x3c10cb51cce0,351,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,29164,0x3c10cb51cce0,351,JumpIfToBooleanTrueConstant
code-creation,Handler,1,29181,0x3c10cb51ce80,56,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,29187,0x3c10cb51ce80,56,TestUndetectable
code-creation,Handler,1,29208,0x3c10cb51cf00,363,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,29216,0x3c10cb51cf00,363,JumpLoop.Wide
code-creation,Handler,1,29285,0x3c10cb51d0c0,36,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,29294,0x3c10cb51d0c0,36,LdaSmi.Wide
